REPOSITORY NAME,fernandezpablo85/scribe-java
##################################
V1.1.0-V1.2.0;107;69;51;4.93;35.86;8;228.63
DeltaName: v1.1.0-v1.2.0
NnDays :107
NbIssues: 69
NbCommits: 51
AvgIssuesPerWk: 4.93
AvgChangesPerComm: 35.86
NbCommitters: 8
AvgLOCChgPerUser: 228.63
##################################
V1.2.0-V1.3.0;226;93;52;3.1;44.73;9;258.44
DeltaName: v1.2.0-v1.3.0
NnDays :226
NbIssues: 93
NbCommits: 52
AvgIssuesPerWk: 3.1
AvgChangesPerComm: 44.73
NbCommitters: 9
AvgLOCChgPerUser: 258.44
